		
Wall Section	"Hit Points (max is 3, only walls, towers, the gate, and the main building are used, unused must be 0)"	
Castle		
’µ‚Ë‹´	0	
’µ‚Ë‹´‚Ìj	0	
–x	0	
–x‚Ì‰	0	
”wŒã‚Ìé•Ç	0	
ã•”‚Ì“ƒ	2	
ã•”‚Ìé•Ç	2	
ã•”‚ÌŽx‚¦•Ç	0	
ã’†•”‚Ìé•Ç	2	
é–å	2	
’†‰º•”‚Ìé•Ç	2	
‰º•”‚ÌŽx‚¦•Ç	0	
‰º•”‚Ìé•Ç	2	
‰º•”‚Ì“ƒ	2	
é‚Ì’†•	2	
’†•‚Ì–h•Ç	0	
‰º•”‚Ì“ƒ‚Ì–h•Ç	0	
ã•”‚Ì“ƒ‚Ì–h•Ç	0	

Rampart		
’µ‚Ë‹´	0	
’µ‚Ë‹´‚Ìj	0	
–x	0	
–x‚Ì‰	0	
”wŒã‚Ìé•Ç	0	
ã•”‚Ì“ƒ	2	
ã•”‚Ìé•Ç	2	
ã•”‚ÌŽx‚¦•Ç	0	
ã’†•”‚Ìé•Ç	2	
é–å	2	
’†‰º•”‚Ìé•Ç	2	
‰º•”‚ÌŽx‚¦•Ç	0	
‰º•”‚Ìé•Ç	2	
‰º•”‚Ì“ƒ	2	
é‚Ì’†•	2	
’†•‚Ì–h•Ç	0	
‰º•”‚Ì“ƒ‚Ì–h•Ç	0	
ã•”‚Ì“ƒ‚Ì–h•Ç	0	

Tower		
’µ‚Ë‹´	0	
’µ‚Ë‹´‚Ìj	0	
–x	0	
–x‚Ì‰	0	
”wŒã‚Ìé•Ç	0	
ã•”‚Ì“ƒ	2	
ã•”‚Ìé•Ç	2	
ã•”‚ÌŽx‚¦•Ç	0	
ã’†•”‚Ìé•Ç	2	
é–å	2	
’†‰º•”‚Ìé•Ç	2	
‰º•”‚ÌŽx‚¦•Ç	0	
‰º•”‚Ìé•Ç	2	
‰º•”‚Ì“ƒ	2	
é‚Ì’†•	2	
’†•‚Ì–h•Ç	0	
‰º•”‚Ì“ƒ‚Ì–h•Ç	0	
ã•”‚Ì“ƒ‚Ì–h•Ç	0	

Inferno		
’µ‚Ë‹´	0	
’µ‚Ë‹´‚Ìj	0
–x	0
–x‚Ì‰	0
”wŒã‚Ìé•Ç	0
ã•”‚Ì“ƒ	2
ã•”‚Ìé•Ç	2
ã•”‚ÌŽx‚¦•Ç	0
ã’†•”‚Ìé•Ç	2
é–å	2
’†‰º•”‚Ìé•Ç	2
‰º•”‚ÌŽx‚¦•Ç	0
‰º•”‚Ìé•Ç	2
‰º•”‚Ì“ƒ	2
é‚Ì’†•	2
’†•‚Ì–h•Ç	0
‰º•”‚Ì“ƒ‚Ì–h•Ç	0
ã•”‚Ì“ƒ‚Ì–h•Ç	0	

Necropolis		
’µ‚Ë‹´	0	
’µ‚Ë‹´‚Ìj	0	
–x	0	
–x‚Ì‰	0	
”wŒã‚Ìé•Ç	0	
